/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:     1 | loss: 504.729 | sparse: 0.023 | tacc: 0.515 | oacc: 0.452
layer:     0 | step:     2 | loss: 501.169 | sparse: 0.024 | tacc: 0.513 | oacc: 0.449
layer:     0 | step:     3 | loss: 498.933 | sparse: 0.023 | tacc: 0.511 | oacc: 0.444
layer:     0 | step:     4 | loss: 498.598 | sparse: 0.025 | tacc: 0.506 | oacc: 0.443
layer:     0 | step:     5 | loss: 490.621 | sparse: 0.021 | tacc: 0.501 | oacc: 0.433
layer:     0 | step:     6 | loss: 487.809 | sparse: 0.023 | tacc: 0.495 | oacc: 0.425
layer:     0 | step:     7 | loss: 484.910 | sparse: 0.024 | tacc: 0.495 | oacc: 0.422
[rank0]:W1224 11:23:52.320000 78325 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W1224 11:23:52.320000 78325 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8]    function: 'torch_dynamo_resume_in_compute_attn_supervise_loss_at_92' (/pfs/rl-train/wenhaoli/spotlight/train.py:92)
[rank0]:W1224 11:23:52.320000 78325 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8]    last reason: 1/7: ___as_tensor(___stack0).item() == 0.047535255551338196  # (unknown source ___as_tensor(___stack0).item(), please file a bug)
[rank0]:W1224 11:23:52.320000 78325 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W1224 11:23:52.320000 78325 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html.
layer:     0 | step:     8 | loss: 484.057 | sparse: 0.023 | tacc: 0.482 | oacc: 0.412
layer:     0 | step:     9 | loss: 479.146 | sparse: 0.023 | tacc: 0.484 | oacc: 0.412
layer:     0 | step:    10 | loss: 480.032 | sparse: 0.024 | tacc: 0.483 | oacc: 0.409
layer:     0 | step:    11 | loss: 476.792 | sparse: 0.025 | tacc: 0.476 | oacc: 0.402
layer:     0 | step:    12 | loss: 473.487 | sparse: 0.023 | tacc: 0.476 | oacc: 0.400
layer:     0 | step:    13 | loss: 472.335 | sparse: 0.023 | tacc: 0.469 | oacc: 0.393
layer:     0 | step:    14 | loss: 471.169 | sparse: 0.024 | tacc: 0.467 | oacc: 0.390
layer:     0 | step:    15 | loss: 468.091 | sparse: 0.022 | tacc: 0.461 | oacc: 0.384
layer:     0 | step:    16 | loss: 467.803 | sparse: 0.024 | tacc: 0.461 | oacc: 0.382
layer:     0 | step:    17 | loss: 466.519 | sparse: 0.025 | tacc: 0.461 | oacc: 0.381
layer:     0 | step:    18 | loss: 462.709 | sparse: 0.022 | tacc: 0.456 | oacc: 0.373
