/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:     1 | loss: 824.737 | sparse: 0.022 | tacc: 0.513 | oacc: 0.453
layer:     0 | step:     2 | loss: 811.056 | sparse: 0.023 | tacc: 0.507 | oacc: 0.445
layer:     0 | step:     3 | loss: 802.688 | sparse: 0.024 | tacc: 0.500 | oacc: 0.439
layer:     0 | step:     4 | loss: 788.293 | sparse: 0.023 | tacc: 0.487 | oacc: 0.427
layer:     0 | step:     5 | loss: 777.139 | sparse: 0.021 | tacc: 0.483 | oacc: 0.420
layer:     0 | step:     6 | loss: 769.456 | sparse: 0.023 | tacc: 0.476 | oacc: 0.413
layer:     0 | step:     7 | loss: 771.789 | sparse: 0.025 | tacc: 0.476 | oacc: 0.415
[rank0]:W1224 12:37:03.735000 129637 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W1224 12:37:03.735000 129637 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8]    function: 'torch_dynamo_resume_in_compute_attn_supervise_loss_at_92' (/pfs/rl-train/wenhaoli/spotlight/train.py:92)
[rank0]:W1224 12:37:03.735000 129637 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8]    last reason: 1/7: ___as_tensor(___stack0).item() == 0.05058880150318146  # (unknown source ___as_tensor(___stack0).item(), please file a bug)
[rank0]:W1224 12:37:03.735000 129637 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W1224 12:37:03.735000 129637 site-packages/torch/_dynamo/convert_frame.py:1016] [1/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/torch.compiler_troubleshooting.html.
layer:     0 | step:     8 | loss: 757.285 | sparse: 0.022 | tacc: 0.465 | oacc: 0.403
layer:     0 | step:     9 | loss: 749.890 | sparse: 0.023 | tacc: 0.458 | oacc: 0.394
layer:     0 | step:    10 | loss: 740.606 | sparse: 0.024 | tacc: 0.448 | oacc: 0.385
layer:     0 | step:    11 | loss: 735.889 | sparse: 0.025 | tacc: 0.445 | oacc: 0.381
layer:     0 | step:    12 | loss: 729.830 | sparse: 0.023 | tacc: 0.442 | oacc: 0.379
layer:     0 | step:    13 | loss: 719.480 | sparse: 0.023 | tacc: 0.429 | oacc: 0.365
layer:     0 | step:    14 | loss: 714.790 | sparse: 0.025 | tacc: 0.423 | oacc: 0.359
layer:     0 | step:    15 | loss: 708.067 | sparse: 0.022 | tacc: 0.415 | oacc: 0.351
layer:     0 | step:    16 | loss: 703.731 | sparse: 0.024 | tacc: 0.410 | oacc: 0.347
layer:     0 | step:    17 | loss: 703.996 | sparse: 0.025 | tacc: 0.411 | oacc: 0.347
layer:     0 | step:    18 | loss: 688.654 | sparse: 0.022 | tacc: 0.397 | oacc: 0.332
